"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Jul 28 11:03:39 CDT 2023","Fri Jul 28 11:03:39 CDT 2023","120","","Traversal","","","",".filter() - get DOM elements that match the selector",""
"passed","Fri Jul 28 11:02:41 CDT 2023","Fri Jul 28 11:02:41 CDT 2023","267","","Misc","","","","cy.exec() - execute a system command",""
"passed","Fri Jul 28 11:04:05 CDT 2023","Fri Jul 28 11:04:10 CDT 2023","4634","","Waiting","","","","cy.wait() - wait for a specific amount of time",""
"passed","Fri Jul 28 11:03:22 CDT 2023","Fri Jul 28 11:03:25 CDT 2023","2523","","Spies, Stubs, and Clock","","","","cy.spy() retries until assertions pass",""
"passed","Fri Jul 28 11:02:41 CDT 2023","Fri Jul 28 11:02:41 CDT 2023","316","","Misc","","","","cy.focused() - get the DOM element that has focus",""
"passed","Fri Jul 28 11:01:57 CDT 2023","Fri Jul 28 11:01:57 CDT 2023","116","Assertions","Explicit Assertions","","","","matches unknown text between two elements",""
"passed","Fri Jul 28 11:04:18 CDT 2023","Fri Jul 28 11:04:18 CDT 2023","139","","Window","","","","cy.title() - get the title",""
"passed","Fri Jul 28 11:01:18 CDT 2023","Fri Jul 28 11:01:18 CDT 2023","416","","example to-do app","","","","can add new todo items",""
"passed","Fri Jul 28 11:02:06 CDT 2023","Fri Jul 28 11:02:06 CDT 2023","108","","Connectors","","","",".spread() - spread an array as individual args to callback function",""
"passed","Fri Jul 28 11:01:09 CDT 2023","Fri Jul 28 11:01:11 CDT 2023","1436","","Test Contact Us form via WebdriverUni","","","","Should not be able to submit a successful submission via contact us form as all fields are required",""
"passed","Fri Jul 28 11:03:14 CDT 2023","Fri Jul 28 11:03:14 CDT 2023","199","","Querying","","","","cy.contains() - query DOM elements with matching content",""
"passed","Fri Jul 28 11:03:25 CDT 2023","Fri Jul 28 11:03:25 CDT 2023","33","","Spies, Stubs, and Clock","","","","cy.stub() matches depending on arguments",""
"passed","Fri Jul 28 11:02:12 CDT 2023","Fri Jul 28 11:02:12 CDT 2023","427","","Cookies","","","","cy.getCookie() - get a browser cookie",""
"passed","Fri Jul 28 11:02:46 CDT 2023","Fri Jul 28 11:02:46 CDT 2023","100","Misc","Cypress.Screenshot","","","","Cypress.Screenshot.defaults() - change default config of screenshots",""
"passed","Fri Jul 28 11:01:57 CDT 2023","Fri Jul 28 11:01:57 CDT 2023","135","Assertions","Explicit Assertions","","","","finds element by class name regex",""
"passed","Fri Jul 28 11:03:39 CDT 2023","Fri Jul 28 11:03:40 CDT 2023","160","","Traversal","","","",".nextAll() - get all next sibling DOM elements",""
"passed","Fri Jul 28 11:03:39 CDT 2023","Fri Jul 28 11:03:39 CDT 2023","137","","Traversal","","","",".next() - get next sibling DOM element",""
"passed","Fri Jul 28 11:02:21 CDT 2023","Fri Jul 28 11:02:21 CDT 2023","108","Cypress APIs","Cypress.platform","","","","Get underlying OS name",""
"passed","Fri Jul 28 11:03:03 CDT 2023","Fri Jul 28 11:03:04 CDT 2023","826","","Network Requests","","","","cy.request() - pass result to the second request",""
"passed","Fri Jul 28 11:03:39 CDT 2023","Fri Jul 28 11:03:39 CDT 2023","144","","Traversal","","","",".find() - get descendant DOM elements of the selector",""
"passed","Fri Jul 28 11:01:35 CDT 2023","Fri Jul 28 11:01:36 CDT 2023","963","","Actions","","","",".select() - select an option in a <select> element",""
"passed","Fri Jul 28 11:03:32 CDT 2023","Fri Jul 28 11:03:32 CDT 2023","191","","Local Storage / Session Storage","","","","cy.clearAllLocalStorage() - clear all data in localStorage for all origins",""
"passed","Fri Jul 28 11:02:55 CDT 2023","Fri Jul 28 11:02:55 CDT 2023","407","","Navigation","","","","cy.visit() - visit a remote url",""
"passed","Fri Jul 28 11:01:36 CDT 2023","Fri Jul 28 11:01:37 CDT 2023","163","","Actions","","","",".scrollIntoView() - scroll an element into view",""
"passed","Fri Jul 28 11:02:19 CDT 2023","Fri Jul 28 11:02:20 CDT 2023","379","Cypress APIs","Cypress.Commands","","","",".add() - create a custom command",""
"passed","Fri Jul 28 11:03:39 CDT 2023","Fri Jul 28 11:03:39 CDT 2023","143","","Traversal","","","",".last() - get last DOM element",""
"passed","Fri Jul 28 11:01:19 CDT 2023","Fri Jul 28 11:01:19 CDT 2023","288","example to-do app","with a checked task","","","","can filter for completed tasks",""
"passed","Fri Jul 28 11:01:49 CDT 2023","Fri Jul 28 11:01:50 CDT 2023","761","","Aliasing","","","",".as() - alias a route for later use",""
"passed","Fri Jul 28 11:03:02 CDT 2023","Fri Jul 28 11:03:02 CDT 2023","405","","Network Requests","","","","cy.request() - verify response using BDD syntax",""
"passed","Fri Jul 28 11:02:13 CDT 2023","Fri Jul 28 11:02:13 CDT 2023","192","","Cookies","","","","cy.clearCookies() - clear browser cookies for the current domain",""
"passed","Fri Jul 28 11:01:48 CDT 2023","Fri Jul 28 11:01:49 CDT 2023","927","","Aliasing","","","",".as() - alias a DOM element for later use",""
"passed","Fri Jul 28 11:03:40 CDT 2023","Fri Jul 28 11:03:40 CDT 2023","136","","Traversal","","","",".parentsUntil() - get parent DOM elements from DOM elements until el",""
"passed","Fri Jul 28 11:04:17 CDT 2023","Fri Jul 28 11:04:17 CDT 2023","369","","Window","","","","cy.window() - get the global window object",""
"passed","Fri Jul 28 11:02:06 CDT 2023","Fri Jul 28 11:02:06 CDT 2023","100","","Connectors","","","",".its() - get properties on the current subject",""
"passed","Fri Jul 28 11:01:29 CDT 2023","Fri Jul 28 11:01:29 CDT 2023","197","","Actions","","","",".focus() - focus on a DOM element",""
"passed","Fri Jul 28 11:03:05 CDT 2023","Fri Jul 28 11:03:06 CDT 2023","1571","","Network Requests","","","","cy.intercept() - route responses to matching requests",""
"passed","Fri Jul 28 11:02:06 CDT 2023","Fri Jul 28 11:02:06 CDT 2023","110","Connectors",".then()","","","","yields the returned value to the next command",""
"passed","Fri Jul 28 11:02:12 CDT 2023","Fri Jul 28 11:02:12 CDT 2023","226","","Cookies","","","","cy.getCookies() - get browser cookies for the current domain",""
"passed","Fri Jul 28 11:03:49 CDT 2023","Fri Jul 28 11:03:49 CDT 2023","101","","Utilities","","","","Cypress.minimatch - test out glob patterns against strings",""
"passed","Fri Jul 28 11:02:06 CDT 2023","Fri Jul 28 11:02:06 CDT 2023","122","Connectors",".then()","","","","invokes a callback function with the current subject",""
"passed","Fri Jul 28 11:03:25 CDT 2023","Fri Jul 28 11:03:25 CDT 2023","196","","Spies, Stubs, and Clock","","","","cy.clock() - control time in the browser",""
"passed","Fri Jul 28 11:02:27 CDT 2023","Fri Jul 28 11:02:28 CDT 2023","273","","Files","","","","cy.writeFile() - write to a file",""
"passed","Fri Jul 28 11:01:33 CDT 2023","Fri Jul 28 11:01:34 CDT 2023","976","","Actions","","","",".check() - check a checkbox or radio element",""
"passed","Fri Jul 28 11:03:41 CDT 2023","Fri Jul 28 11:03:41 CDT 2023","121","","Traversal","","","",".siblings() - get all sibling DOM elements",""
"passed","Fri Jul 28 11:01:37 CDT 2023","Fri Jul 28 11:01:37 CDT 2023","158","","Actions","","","",".trigger() - trigger an event on a DOM element",""
"passed","Fri Jul 28 11:01:17 CDT 2023","Fri Jul 28 11:01:18 CDT 2023","424","","example to-do app","","","","displays two todo items by default",""
"passed","Fri Jul 28 11:02:20 CDT 2023","Fri Jul 28 11:02:20 CDT 2023","126","Cypress APIs","Cypress.env()","","","","Get environment variables",""
"passed","Fri Jul 28 11:01:33 CDT 2023","Fri Jul 28 11:01:33 CDT 2023","274","","Actions","","","",".rightclick() - right click on a DOM element",""
"passed","Fri Jul 28 11:03:48 CDT 2023","Fri Jul 28 11:03:48 CDT 2023","226","","Utilities","","","","Cypress.$ - call a jQuery method",""
"passed","Fri Jul 28 11:02:41 CDT 2023","Fri Jul 28 11:02:46 CDT 2023","4298","Misc","Cypress.Screenshot","","","","cy.screenshot() - take a screenshot",""
"passed","Fri Jul 28 11:03:41 CDT 2023","Fri Jul 28 11:03:41 CDT 2023","154","","Traversal","","","",".prevUntil() - get all previous sibling DOM elements until el",""
"passed","Fri Jul 28 11:03:02 CDT 2023","Fri Jul 28 11:03:03 CDT 2023","553","","Network Requests","","","","cy.request() with query parameters",""
"passed","Fri Jul 28 11:01:18 CDT 2023","Fri Jul 28 11:01:19 CDT 2023","298","example to-do app","with a checked task","","","","can filter for uncompleted tasks",""
"passed","Fri Jul 28 11:03:39 CDT 2023","Fri Jul 28 11:03:39 CDT 2023","133","","Traversal","","","",".first() - get first DOM element",""
"passed","Fri Jul 28 11:03:49 CDT 2023","Fri Jul 28 11:03:50 CDT 2023","1099","","Utilities","","","","Cypress.Promise - instantiate a bluebird promise",""
"passed","Fri Jul 28 11:01:25 CDT 2023","Fri Jul 28 11:01:29 CDT 2023","3787","","Actions","","","",".type() - type into a DOM element",""
"passed","Fri Jul 28 11:01:37 CDT 2023","Fri Jul 28 11:01:39 CDT 2023","2196","","Actions","","","","cy.scrollTo() - scroll the window or element to a position",""
"passed","Fri Jul 28 11:01:30 CDT 2023","Fri Jul 28 11:01:30 CDT 2023","417","","Actions","","","",".submit() - submit a form",""
"passed","Fri Jul 28 11:03:40 CDT 2023","Fri Jul 28 11:03:40 CDT 2023","121","","Traversal","","","",".not() - remove DOM elements from set of DOM elements",""
"passed","Fri Jul 28 11:02:27 CDT 2023","Fri Jul 28 11:02:27 CDT 2023","114","","Files","","","","cy.fixture() or require - load a fixture",""
"passed","Fri Jul 28 11:01:57 CDT 2023","Fri Jul 28 11:01:59 CDT 2023","1591","Assertions","Explicit Assertions","","","","retries the should callback until assertions pass",""
"passed","Fri Jul 28 11:03:39 CDT 2023","Fri Jul 28 11:03:39 CDT 2023","138","","Traversal","","","",".eq() - get a DOM element at a specific index",""
"passed","Fri Jul 28 11:03:48 CDT 2023","Fri Jul 28 11:03:48 CDT 2023","411","","Utilities","","","","Cypress._ - call a lodash method",""
"passed","Fri Jul 28 11:02:20 CDT 2023","Fri Jul 28 11:02:20 CDT 2023","138","Cypress APIs","Cypress.config()","","","","Get and set configuration options",""
"passed","Fri Jul 28 11:02:53 CDT 2023","Fri Jul 28 11:02:54 CDT 2023","1016","","Navigation","","","","cy.go() - go back or forward in the browser's history",""
"passed","Fri Jul 28 11:02:41 CDT 2023","Fri Jul 28 11:02:41 CDT 2023","90","","Misc","","","","cy.wrap() - wrap an object",""
"passed","Fri Jul 28 11:04:17 CDT 2023","Fri Jul 28 11:04:18 CDT 2023","454","","Window","","","","cy.document() - get the document object",""
"passed","Fri Jul 28 11:03:25 CDT 2023","Fri Jul 28 11:03:25 CDT 2023","95","","Spies, Stubs, and Clock","","","","cy.stub() - create a stub and/or replace a function with stub",""
"passed","Fri Jul 28 11:02:13 CDT 2023","Fri Jul 28 11:02:13 CDT 2023","118","","Cookies","","","","cy.setCookie() - set a browser cookie",""
"passed","Fri Jul 28 11:02:27 CDT 2023","Fri Jul 28 11:02:27 CDT 2023","119","","Files","","","","cy.readFile() - read file contents",""
"passed","Fri Jul 28 11:02:13 CDT 2023","Fri Jul 28 11:02:13 CDT 2023","114","","Cookies","","","","cy.clearAllCookies() - clear all browser cookies",""
"passed","Fri Jul 28 11:03:40 CDT 2023","Fri Jul 28 11:03:40 CDT 2023","120","","Traversal","","","",".nextUntil() - get next sibling DOM elements until next el",""
"passed","Fri Jul 28 11:03:15 CDT 2023","Fri Jul 28 11:03:15 CDT 2023","131","","Querying","","","","cy.root() - query the root DOM element",""
"passed","Fri Jul 28 11:03:38 CDT 2023","Fri Jul 28 11:03:38 CDT 2023","278","","Traversal","","","",".children() - get child DOM elements",""
"passed","Fri Jul 28 11:03:22 CDT 2023","Fri Jul 28 11:03:22 CDT 2023","341","","Spies, Stubs, and Clock","","","","cy.spy() - wrap a method in a spy",""
"passed","Fri Jul 28 11:03:14 CDT 2023","Fri Jul 28 11:03:14 CDT 2023","315","","Querying","","","","cy.get() - query DOM elements",""
"passed","Fri Jul 28 11:01:57 CDT 2023","Fri Jul 28 11:01:57 CDT 2023","103","Assertions","Explicit Assertions","","","","can throw any error",""
"passed","Fri Jul 28 11:03:15 CDT 2023","Fri Jul 28 11:03:15 CDT 2023","742","","Querying","","","","best practices - selecting elements",""
"passed","Fri Jul 28 11:03:40 CDT 2023","Fri Jul 28 11:03:40 CDT 2023","121","","Traversal","","","",".parent() - get parent DOM element from DOM elements",""
"passed","Fri Jul 28 11:03:25 CDT 2023","Fri Jul 28 11:03:25 CDT 2023","37","","Spies, Stubs, and Clock","","","","matches call arguments using Sinon matchers",""
"passed","Fri Jul 28 11:02:54 CDT 2023","Fri Jul 28 11:02:55 CDT 2023","421","","Navigation","","","","cy.reload() - reload the page",""
"passed","Fri Jul 28 11:01:18 CDT 2023","Fri Jul 28 11:01:18 CDT 2023","209","","example to-do app","","","","can check off an item as completed",""
"passed","Fri Jul 28 11:03:40 CDT 2023","Fri Jul 28 11:03:40 CDT 2023","135","","Traversal","","","",".parents() - get parent DOM elements from DOM elements",""
"passed","Fri Jul 28 11:03:25 CDT 2023","Fri Jul 28 11:03:25 CDT 2023","273","","Spies, Stubs, and Clock","","","","cy.tick() - move time in the browser",""
"passed","Fri Jul 28 11:01:56 CDT 2023","Fri Jul 28 11:01:57 CDT 2023","136","Assertions","Explicit Assertions","","","","expect - make an assertion about a specified subject",""
"passed","Fri Jul 28 11:03:01 CDT 2023","Fri Jul 28 11:03:02 CDT 2023","833","","Network Requests","","","","cy.request() - make an XHR request",""
"passed","Fri Jul 28 11:01:29 CDT 2023","Fri Jul 28 11:01:29 CDT 2023","417","","Actions","","","",".blur() - blur off a DOM element",""
"passed","Fri Jul 28 11:02:20 CDT 2023","Fri Jul 28 11:02:20 CDT 2023","125","Cypress APIs","Cypress.dom","","","",".isHidden() - determine if a DOM element is hidden",""
"passed","Fri Jul 28 11:01:06 CDT 2023","Fri Jul 28 11:01:09 CDT 2023","3003","","Test Contact Us form via WebdriverUni","","","","Should be able to submit a successful submission via contact us form",""
"passed","Fri Jul 28 11:02:13 CDT 2023","Fri Jul 28 11:02:13 CDT 2023","225","","Cookies","","","","cy.clearCookie() - clear a browser cookie",""
"passed","Fri Jul 28 11:03:32 CDT 2023","Fri Jul 28 11:03:32 CDT 2023","230","","Local Storage / Session Storage","","","","cy.getAllLocalStorage() - get all data in localStorage for all origins",""
"passed","Fri Jul 28 11:02:21 CDT 2023","Fri Jul 28 11:02:21 CDT 2023","95","Cypress APIs","Cypress.version","","","","Get current version of Cypress being run",""
"passed","Fri Jul 28 11:02:05 CDT 2023","Fri Jul 28 11:02:06 CDT 2023","383","","Connectors","","","",".each() - iterate over an array of elements",""
"passed","Fri Jul 28 11:02:34 CDT 2023","Fri Jul 28 11:02:34 CDT 2023","106","","Location","","","","cy.url() - get the current URL",""
"passed","Fri Jul 28 11:03:33 CDT 2023","Fri Jul 28 11:03:33 CDT 2023","199","","Local Storage / Session Storage","","","","cy.clearAllSessionStorage() - clear all data in sessionStorage for all origins",""
"passed","Fri Jul 28 11:01:19 CDT 2023","Fri Jul 28 11:01:19 CDT 2023","295","example to-do app","with a checked task","","","","can delete all completed tasks",""
"passed","Fri Jul 28 11:03:40 CDT 2023","Fri Jul 28 11:03:40 CDT 2023","152","","Traversal","","","",".prev() - get previous sibling DOM element",""
"passed","Fri Jul 28 11:01:56 CDT 2023","Fri Jul 28 11:01:56 CDT 2023","143","Assertions","Implicit Assertions","","","",".and() - chain multiple assertions together",""
"passed","Fri Jul 28 11:04:10 CDT 2023","Fri Jul 28 11:04:10 CDT 2023","331","","Waiting","","","","cy.wait() - wait for a specific route",""
"passed","Fri Jul 28 11:02:06 CDT 2023","Fri Jul 28 11:02:06 CDT 2023","122","Connectors",".then()","","","","yields the value yielded by the last Cypress command inside",""
"passed","Fri Jul 28 11:02:12 CDT 2023","Fri Jul 28 11:02:13 CDT 2023","148","","Cookies","","","","cy.getAllCookies() - get all browser cookies",""
"passed","Fri Jul 28 11:02:20 CDT 2023","Fri Jul 28 11:02:21 CDT 2023","131","Cypress APIs","Cypress.log","","","","Control what is printed to the Command Log",""
"passed","Fri Jul 28 11:03:38 CDT 2023","Fri Jul 28 11:03:39 CDT 2023","110","","Traversal","","","",".closest() - get closest ancestor DOM element",""
"passed","Fri Jul 28 11:02:20 CDT 2023","Fri Jul 28 11:02:20 CDT 2023","121","Cypress APIs","Cypress.arch","","","","Get CPU architecture name of underlying OS",""
"passed","Fri Jul 28 11:02:27 CDT 2023","Fri Jul 28 11:02:27 CDT 2023","378","","Files","","","","cy.fixture() - load a fixture",""
"passed","Fri Jul 28 11:03:31 CDT 2023","Fri Jul 28 11:03:32 CDT 2023","565","","Local Storage / Session Storage","","","","cy.clearLocalStorage() - clear all data in localStorage for the current origin",""
"passed","Fri Jul 28 11:02:06 CDT 2023","Fri Jul 28 11:02:06 CDT 2023","121","Connectors",".then()","","","","yields the original subject without return",""
"passed","Fri Jul 28 11:02:40 CDT 2023","Fri Jul 28 11:02:41 CDT 2023","464","","Misc","","","",".end() - end the command chain",""
"passed","Fri Jul 28 11:01:33 CDT 2023","Fri Jul 28 11:01:33 CDT 2023","222","","Actions","","","",".dblclick() - double click on a DOM element",""
"passed","Fri Jul 28 11:02:20 CDT 2023","Fri Jul 28 11:02:20 CDT 2023","145","Cypress APIs","Cypress.Cookies","","","",".debug() - enable or disable debugging",""
"passed","Fri Jul 28 11:02:34 CDT 2023","Fri Jul 28 11:02:34 CDT 2023","107","","Location","","","","cy.location() - get window.location",""
"passed","Fri Jul 28 11:01:57 CDT 2023","Fri Jul 28 11:01:57 CDT 2023","135","Assertions","Explicit Assertions","","","","pass your own callback function to should()",""
"passed","Fri Jul 28 11:02:34 CDT 2023","Fri Jul 28 11:02:34 CDT 2023","233","","Location","","","","cy.hash() - get the current URL hash",""
"passed","Fri Jul 28 11:03:48 CDT 2023","Fri Jul 28 11:03:49 CDT 2023","316","","Utilities","","","","Cypress.Blob - blob utilities and base64 string conversion",""
"passed","Fri Jul 28 11:03:14 CDT 2023","Fri Jul 28 11:03:15 CDT 2023","141","","Querying","","","",".within() - query DOM elements within a specific element",""
"passed","Fri Jul 28 11:03:04 CDT 2023","Fri Jul 28 11:03:05 CDT 2023","866","","Network Requests","","","","cy.request() - save response in the shared test context",""
"passed","Fri Jul 28 11:03:56 CDT 2023","Fri Jul 28 11:03:59 CDT 2023","2923","","Viewport","","","","cy.viewport() - set the viewport size and dimension",""
"passed","Fri Jul 28 11:01:30 CDT 2023","Fri Jul 28 11:01:33 CDT 2023","2563","","Actions","","","",".click() - click on a DOM element",""
"passed","Fri Jul 28 11:01:56 CDT 2023","Fri Jul 28 11:01:56 CDT 2023","405","Assertions","Implicit Assertions","","","",".should() - make an assertion about the current subject",""
"passed","Fri Jul 28 11:03:40 CDT 2023","Fri Jul 28 11:03:41 CDT 2023","185","","Traversal","","","",".prevAll() - get all previous sibling DOM elements",""
"passed","Fri Jul 28 11:01:57 CDT 2023","Fri Jul 28 11:01:57 CDT 2023","106","Assertions","Explicit Assertions","","","","assert - assert shape of an object",""
"passed","Fri Jul 28 11:01:29 CDT 2023","Fri Jul 28 11:01:30 CDT 2023","537","","Actions","","","",".clear() - clears an input or textarea element",""
"passed","Fri Jul 28 11:02:06 CDT 2023","Fri Jul 28 11:02:06 CDT 2023","116","","Connectors","","","",".invoke() - invoke a function on the current subject",""
"passed","Fri Jul 28 11:03:32 CDT 2023","Fri Jul 28 11:03:32 CDT 2023","203","","Local Storage / Session Storage","","","","cy.getAllSessionStorage() - get all data in sessionStorage for all origins",""
"passed","Fri Jul 28 11:01:34 CDT 2023","Fri Jul 28 11:01:35 CDT 2023","980","","Actions","","","",".uncheck() - uncheck a checkbox element",""
"passed","Fri Jul 28 11:02:21 CDT 2023","Fri Jul 28 11:02:21 CDT 2023","113","Cypress APIs","Cypress.spec","","","","Get current spec information",""
